	1	No place like home
	•	Create directory "House" with files "Dorothy" and "Toto"
	•	Desktop % cd sei-course
	•	sei-course % mkdir House
	•	cd House
	•	touch Dorothy 
	•	touch Toto


	•	Create directory "Oz" with files for the 4 Witches:
	◦	Good Witch of the North
	◦	Wicked Witch of the East
	◦	Good Witch of the South
	◦	Wicked Witch of the West
	•	cd ..
	•	mkdir Oz
	•	touch Good_Witch_of_the_North
	•	touch Wicked_Witch_of_the_East
	•	Good_Witch_of_the_South
	•	Wicked_Witch_of_the_West

	2	Ding! Dong! The Witch is Dead
	•	Delete: "Wicked Witch of the East"
	•	Move "Dorothy" from "House" to "Oz"
	•	rm Wicked_Witch_of_the_East
	•	cd ..
	•	cd House
	•	mv Dorothy ../Oz
	•	
	3	Follow the Yellow Brick Road
	•	Add file for "Scarecrow", "Tin Man" and "Cowardly Lion"
	•	Create directory "Emerald City"
	•	Move 'the gang' to "Emerald City"

	•	touch "Scarecrow" "Tin Man" "Cowardly Lion"
	•	cd ..
	•	mkdir "Emerald City"
	•	mv Scarecrow "Cowardly Lion" "Tin Man"../Emerald\ City/
	•	

	4	You Must Kill the Witch
	•	Add "Flying Monkeys" to "Oz"
	•	Remove "Wicked Witch of the West"
	•	Give the gifts (add the text to the files):
	◦	Give Scarecrow a diploma
	◦	Give Tin Man a heart shaped watch
	◦	Give Lion a medal
	•	touch "Flying Monkeys"
	•	rm "Wicked_Witch_of_the_West"
	•	cd ..
	•	cd Emerald\ City 
	•	echo "diploma"” >> Scarecrow
	•	echo "a heart shaped watch" >> Tin/ Man
	•	echo "medal" >> Cowardly\ Lion
	•	
